country,region,continent,sociodemographic_index,year,population,cvd_prevalence_pct,cvd_prevalent_cases,crude_cvd_deaths,crude_mortality_rate_per_100k,age_std_mortality_rate_per_100k,total_cvd_dalys,daly_rate_per_100k,ischemic_heart_disease_deaths,stroke_deaths,hypertensive_heart_disease_deaths,heart_failure_deaths,peripheral_artery_disease_deaths,high_sbp_attributable_deaths_pct,high_bmi_attributable_deaths_pct,high_ldl_attributable_deaths_pct,high_fpg_attributable_deaths_pct,tobacco_attributable_deaths_pct,hypertension_treatment_coverage_pct,statin_therapy_coverage_pct,cardiac_rehab_access_pct,economic_burden_usd_bn,healthcare_pressure_score,gdp_per_capita_usd,modifiable_risk_burden_pct,primary_prevention_score
Germany,Western Europe,Europe,High,2025,47000000,7.07,3324993,65371,139.1,148.6,1361662,2897.2,28763,14381,6537,3922,2614,44.4,12.8,21.4,10.4,17.5,73.6,65.7,64.3,5647.19,17,48000,64.4,68.5
Germany,Western Europe,Europe,High,2030,47000000,8.01,3763312,72563,154.4,133.9,1419990,3021.3,32566,15963,7256,4789,2902,47.9,13.9,23.1,10.1,16.4,77.3,63.1,74.5,6645.31,18,48000,65.2,71.7
Germany,Western Europe,Europe,High,2035,47000000,9.4,4417751,85652,182.2,133.0,1460442,3107.3,39194,18843,8565,6166,3426,50.6,15.0,24.2,10.8,14.5,79.6,70.4,74.7,8288.31,19,48000,63.4,75.2
Germany,Western Europe,Europe,High,2040,47000000,11.32,5320383,93696,199.4,111.6,1483018,3155.4,43699,20613,9369,7308,3747,53.6,16.6,25.2,13.3,14.1,82.8,72.9,78.7,9552.07,20,48000,67.1,78.3
Germany,Western Europe,Europe,High,2045,47000000,12.23,5749592,103352,219.9,111.4,1487719,3165.4,49112,22737,10335,8681,4134,55.0,19.3,26.6,15.9,13.6,86.0,72.5,73.4,11072.9,26,48000,66.3,78.1
Germany,Western Europe,Europe,High,2050,47000000,13.82,6496100,105029,223.5,105.8,1474543,3137.3,50834,23106,10502,9452,4201,55.0,22.3,26.5,14.4,12.4,86.1,77.4,74.9,11796.45,20,48000,68.2,80.3
France,Western Europe,Europe,High,2025,52000000,6.78,3524289,76280,146.7,139.4,1496034,2877.0,33563,16781,7628,4576,3051,41.5,11.6,20.2,10.2,18.3,75.0,64.3,66.3,6590.38,18,48000,64.8,69.1
France,Western Europe,Europe,High,2030,52000000,8.81,4582140,84538,162.6,129.7,1560119,3000.2,37940,18598,8453,5579,3381,46.0,14.4,22.9,9.7,16.9,77.2,74.0,72.2,7742.48,19,48000,64.1,74.8
France,Western Europe,Europe,High,2035,52000000,9.74,5065382,96592,185.8,127.7,1604563,3085.7,44200,21250,9659,6954,3863,48.0,17.6,22.3,12.9,18.0,76.0,66.5,74.4,9346.76,17,48000,66.5,72.3
France,Western Europe,Europe,High,2040,52000000,10.49,5452637,106041,203.9,108.2,1629367,3133.4,49457,23329,10604,8271,4241,55.0,17.6,24.5,14.3,13.5,81.7,73.7,68.6,10811.18,22,48000,68.0,75.6
France,Western Europe,Europe,High,2045,52000000,12.18,6331575,109184,210.0,98.9,1634531,3143.3,51884,24020,10918,9171,4367,55.0,20.7,26.0,14.3,13.9,83.9,69.3,83.5,11697.77,18,48000,67.7,78.7
France,Western Europe,Europe,High,2050,52000000,13.62,7084979,128558,247.2,91.7,1620056,3115.5,62222,28282,12855,11570,5142,55.0,23.5,26.9,16.7,14.5,84.3,70.7,73.4,14439.23,24,48000,67.1,76.8
United Kingdom,Western Europe,Europe,High,2025,55000000,8.35,4590808,74911,136.2,145.6,1541072,2802.0,32960,16480,7491,4494,2996,42.9,11.1,20.7,10.4,17.8,77.1,66.4,71.7,6471.89,13,48000,65.5,72.0
United Kingdom,Western Europe,Europe,High,2030,55000000,8.51,4681989,88186,160.3,134.2,1607086,2922.0,39577,19400,8818,5820,3527,46.0,14.5,21.9,11.3,17.0,73.6,67.7,75.2,8076.97,23,48000,63.6,71.9
United Kingdom,Western Europe,Europe,High,2035,55000000,10.4,5717867,100678,183.1,116.8,1652868,3005.2,46070,22149,10067,7248,4027,50.2,20.1,24.7,13.3,16.8,81.0,67.3,77.0,9742.02,19,48000,65.4,75.2
United Kingdom,Western Europe,Europe,High,2040,55000000,11.04,6070550,119764,217.8,113.4,1678419,3051.7,55857,26348,11976,9341,4790,54.1,16.7,24.3,14.5,14.8,77.8,67.7,77.7,12209.81,24,48000,66.5,74.2
United Kingdom,Western Europe,Europe,High,2045,55000000,13.14,7228802,130181,236.7,101.3,1683738,3061.3,61862,28639,13018,10935,5207,53.7,20.6,24.8,15.5,12.9,82.7,72.9,79.5,13946.47,23,48000,65.5,78.4
United Kingdom,Western Europe,Europe,High,2050,55000000,14.43,7936584,139684,254.0,92.9,1668827,3034.2,67607,30730,13968,12571,5587,55.0,23.5,28.9,16.8,11.1,83.5,76.8,74.2,15689.53,27,48000,64.5,78.8
Italy,Western Europe,Europe,High,2025,50000000,6.39,3196608,62151,124.3,133.0,1323170,2646.3,27346,13673,6215,3729,2486,39.9,11.6,22.2,11.2,16.6,78.5,65.0,68.1,5370.08,16,48000,65.2,71.2
Italy,Western Europe,Europe,High,2030,50000000,7.0,3500088,75458,150.9,126.4,1379850,2759.7,33865,16600,7545,4980,3018,46.7,15.7,21.5,12.9,15.0,76.5,68.4,74.1,6910.43,18,48000,65.4,73.1
Italy,Western Europe,Europe,High,2035,50000000,8.14,4067927,90254,180.5,115.0,1419159,2838.3,41300,19855,9025,6498,3610,48.4,17.1,24.3,13.1,16.5,76.5,66.5,77.0,8734.0,21,48000,66.6,73.1
Italy,Western Europe,Europe,High,2040,50000000,9.26,4627754,94346,188.7,116.1,1441097,2882.2,44002,20756,9434,7358,3773,52.8,18.1,26.2,14.3,15.6,84.9,69.9,77.7,9618.61,20,48000,66.1,77.9
Italy,Western Europe,Europe,High,2045,50000000,9.91,4954270,108949,217.9,102.0,1445664,2891.3,51772,23968,10894,9151,4357,55.0,19.4,24.2,15.7,14.5,84.9,73.3,76.0,11671.91,22,48000,65.0,78.6
Italy,Western Europe,Europe,High,2050,50000000,10.97,5484493,115837,231.7,98.2,1432861,2865.7,56065,25484,11583,10425,4633,55.0,23.0,25.7,15.3,12.8,85.7,71.5,75.1,13010.93,18,48000,63.6,78.1
Spain,Western Europe,Europe,High,2025,39000000,7.07,2755989,51963,133.2,133.8,1110188,2846.6,22863,11431,5196,3117,2078,42.0,11.0,22.0,9.8,18.3,72.5,66.6,78.1,4489.55,20,48000,67.8,71.8
Spain,Western Europe,Europe,High,2030,39000000,8.4,3275621,57222,146.7,116.7,1157744,2968.6,25681,12588,5722,3776,2288,45.8,13.3,23.0,11.6,18.4,79.9,73.1,69.9,5241.06,18,48000,70.8,75.0
Spain,Western Europe,Europe,High,2035,39000000,9.5,3703466,61138,156.8,106.9,1190725,3053.1,27976,13450,6113,4401,2445,46.2,15.7,23.1,12.5,16.2,84.6,71.1,71.7,5915.75,18,48000,63.8,76.6
Spain,Western Europe,Europe,High,2040,39000000,10.82,4218147,74673,191.5,112.4,1209132,3100.3,34827,16428,7467,5824,2986,50.5,19.7,24.7,14.6,13.2,79.2,69.8,75.2,7612.84,23,48000,64.3,74.9
Spain,Western Europe,Europe,High,2045,39000000,12.39,4832677,78604,201.6,94.8,1212964,3110.2,37352,17292,7860,6602,3144,55.0,19.3,23.8,15.8,14.0,80.8,76.1,76.5,8421.91,22,48000,70.5,78.0
Spain,Western Europe,Europe,High,2050,39000000,13.81,5385608,84688,217.1,96.6,1202222,3082.6,40988,18631,8468,7621,3387,55.0,23.9,25.2,16.5,13.7,79.7,69.5,68.8,9512.02,25,48000,69.4,73.4
Netherlands,Western Europe,Europe,High,2025,14000000,7.97,1115333,18962,135.4,127.4,363017,2593.0,8343,4171,1896,1137,758,42.0,9.9,21.9,9.0,18.7,76.1,62.2,69.9,1637.79,17,48000,68.3,69.7
Netherlands,Western Europe,Europe,High,2030,14000000,9.11,1274788,22381,159.9,122.7,378568,2704.1,10044,4923,2238,1477,895,44.5,14.0,21.7,10.8,15.7,82.9,66.7,70.2,2049.85,17,48000,66.0,74.1
Netherlands,Western Europe,Europe,High,2035,14000000,10.52,1472634,25458,181.8,122.4,389352,2781.1,11649,5600,2545,1832,1018,48.5,15.9,21.2,11.2,17.2,83.9,67.5,76.3,2463.68,28,48000,68.6,76.3
Netherlands,Western Europe,Europe,High,2040,14000000,11.61,1625301,26332,188.1,110.4,395371,2824.1,12281,5793,2633,2053,1053,53.4,17.6,23.2,13.1,13.7,86.1,72.4,75.0,2685.34,19,48000,64.7,78.5
Netherlands,Western Europe,Europe,High,2045,14000000,13.19,1847063,30799,220.0,110.3,396624,2833.0,14635,6775,3079,2587,1231,55.0,19.6,24.0,15.5,15.6,78.8,73.1,73.4,3299.44,22,48000,64.7,75.5
Netherlands,Western Europe,Europe,High,2050,14000000,15.0,2099843,32057,229.0,94.7,393112,2807.9,15515,7052,3205,2885,1282,55.0,22.3,25.3,15.5,13.4,86.5,70.1,77.4,3601.02,17,48000,67.5,78.5
Sweden,Western Europe,Europe,High,2025,8500000,7.44,632626,9692,114.0,118.0,228268,2685.5,4264,2132,969,581,387,42.4,11.1,22.8,8.7,17.9,71.4,63.0,72.2,836.96,16,48000,68.4,68.7
Sweden,Western Europe,Europe,High,2030,8500000,8.43,716244,12952,152.4,116.4,238046,2800.5,5812,2849,1295,854,518,46.5,15.6,20.0,10.6,17.5,76.4,67.7,70.6,1186.24,18,48000,68.7,71.9
Sweden,Western Europe,Europe,High,2035,8500000,9.98,848201,14199,167.1,112.8,244827,2880.3,6497,3123,1419,1022,567,48.7,15.8,24.5,12.1,16.1,85.2,70.8,72.7,1374.61,16,48000,62.3,77.0
Sweden,Western Europe,Europe,High,2040,8500000,11.33,963392,14282,168.0,98.8,248612,2924.9,6661,3142,1428,1113,571,53.1,20.0,25.3,13.4,15.6,74.4,70.5,78.1,1455.34,24,48000,67.1,73.9
Sweden,Western Europe,Europe,High,2045,8500000,13.46,1143911,17570,206.7,94.0,249400,2934.1,8349,3865,1757,1475,702,55.0,20.7,25.1,14.1,14.5,80.4,71.6,74.1,1882.62,23,48000,68.5,75.8
Sweden,Western Europe,Europe,High,2050,8500000,13.82,1174702,18542,218.1,85.7,247191,2908.1,8974,4079,1854,1668,741,55.0,22.9,27.3,15.3,13.5,89.1,74.2,84.5,2082.25,16,48000,62.8,82.7
Norway,Western Europe,Europe,High,2025,4300000,8.2,352405,6189,143.9,154.4,120041,2791.7,2723,1361,618,371,247,42.2,12.1,22.9,10.4,18.2,72.6,66.4,79.5,535.4,24,48000,65.4,72.2
Norway,Western Europe,Europe,High,2030,4300000,8.82,379327,7499,174.4,138.7,125183,2911.2,3365,1649,749,494,299,47.3,12.4,24.8,11.1,16.5,74.0,61.6,76.3,686.83,17,48000,63.8,70.2
Norway,Western Europe,Europe,High,2035,4300000,10.07,433014,9082,211.2,132.6,128749,2994.2,4155,1998,908,653,363,47.1,16.0,23.7,10.2,15.8,78.3,70.3,81.4,879.41,22,48000,64.2,76.3
Norway,Western Europe,Europe,High,2040,4300000,11.5,494296,9493,220.8,137.8,130740,3040.5,4427,2088,949,740,379,53.1,18.5,24.7,13.1,14.2,80.9,68.2,72.1,967.88,22,48000,69.4,74.3
Norway,Western Europe,Europe,High,2045,4300000,13.21,567945,10814,251.5,102.4,131154,3050.1,5138,2379,1081,908,432,53.7,20.1,25.2,13.7,12.9,79.7,76.7,79.7,1159.2,28,48000,64.1,78.6
Norway,Western Europe,Europe,High,2050,4300000,13.81,593859,11572,269.1,103.7,129992,3023.1,5600,2545,1157,1041,462,55.0,22.3,26.0,16.6,13.0,83.9,76.5,72.7,1300.08,28,48000,65.8,78.5
Switzerland,Western Europe,Europe,High,2025,7200000,7.01,505026,9700,134.7,138.0,211579,2938.6,4268,2134,970,582,388,40.9,10.6,20.1,10.5,16.7,80.3,58.8,78.8,838.19,16,48000,65.3,72.4
Switzerland,Western Europe,Europe,High,2030,7200000,8.24,593025,11448,159.0,132.4,220642,3064.5,5137,2518,1144,755,457,45.9,14.3,22.6,11.2,17.2,71.9,62.6,76.0,1048.54,20,48000,66.4,69.6
Switzerland,Western Europe,Europe,High,2035,7200000,8.88,639209,12627,175.4,123.7,226928,3151.8,5778,2777,1262,909,505,49.7,15.2,24.5,11.0,16.9,80.4,69.0,77.9,1222.72,22,48000,62.7,75.8
Switzerland,Western Europe,Europe,High,2040,7200000,10.33,743410,14046,195.1,107.1,230436,3200.5,6551,3090,1404,1095,561,53.9,17.6,25.1,13.0,14.1,76.8,67.0,69.6,1431.53,25,48000,64.5,71.6
Switzerland,Western Europe,Europe,High,2045,7200000,11.58,833665,16158,224.4,118.2,231166,3210.6,7678,3554,1615,1357,646,55.0,21.1,24.9,14.9,16.2,82.7,74.8,73.2,1731.09,28,48000,65.1,77.6
Switzerland,Western Europe,Europe,High,2050,7200000,12.56,904349,17750,246.5,105.6,229119,3182.2,8591,3905,1775,1597,710,55.0,23.5,27.1,14.7,11.9,84.3,72.8,79.5,1993.77,20,48000,67.2,79.0
